; c64asm listing  (origin $0801, 446 bytes)

080D  4C 5C 08          jmp start   ; .basic's SYS stub runs whatever comes immediately
0810  85 FB             sta str_ptr
08EB  A9 08             lda #$08
08ED  8D 05 D4          sta VOICE1_AD
08F0  A9 00             lda #$00
08F2  8D 06 D4          sta VOICE1_SR
08F5  A9 81             lda #%10000001
08F7  8D 04 D4          sta VOICE1_CTRL
08FA  78                sei
08FB  A9 FF             lda #%11111111
08FD  8D 02 DC          sta CIA1_DDRA
0900  A9 FD             lda #%11111101
0902  8D 00 DC          sta CIA1_PRA
0905  AD 01 DC          lda CIA1_PRB
0908  58                cli
0909  49 FF             eor #$ff          
090B  29 02             and #%00000010
090D  D0 06             bne w_held
090F  20 4E 08          jsr engine_sound_off
0912  4C 18 09          jmp check_restart
0915  20 2C 08          jsr engine_sound_on
0918  78                sei
0919  A9 FF             lda #%11111111
091B  8D 02 DC          sta CIA1_DDRA
091E  A9 FB             lda #%11111011
0920  8D 00 DC          sta CIA1_PRA
0923  AD 01 DC          lda CIA1_PRB
0926  58                cli
0927  49 FF             eor #$ff          
0929  29 01             and #%00000001
092B  D0 03             bne do_restart
092D  4C D2 08          jmp main_loop
0930  AD 11 D0          lda VIC_CTRL1
0933  29 DF             and #%11011111         
0935  8D 11 D0          sta VIC_CTRL1
0938  A9 14             lda #$14                
093A  8D 18 D0          sta VIC_MEMPTRS
093D  A9 93             lda #$93
093F  20 D2 FF          jsr CHROUT
0942  A9 60             lda #<bye_msg
0944  A0 09             ldy #>bye_msg
0946  20 10 08          jsr print_msg
0949  60                rts

Symbol table:
  BITMAP               = $2000
  CHRIN                = $FFCF
  CHROUT               = $FFD2
  CIA1_DDRA            = $DC02
  CIA1_DDRB            = $DC03
  CIA1_PRA             = $DC00
  CIA1_PRB             = $DC01
  SCREEN               = $0400
  SID_VOLUME           = $D418
  SPRITE0_COLOR        = $D027
  SPRITE0_X            = $D000
  SPRITE0_Y            = $D001
  SPRITE_ENABLE        = $D015
  SPRITE_PTR0          = $07F8
  VIC_BG0              = $D021
  VIC_BORDER           = $D020
  VIC_CTRL1            = $D011
  VIC_CTRL2            = $D016
  VIC_MEMPTRS          = $D018
  VOICE1_AD            = $D405
  VOICE1_CTRL          = $D404
  VOICE1_FREQ_HI       = $D401
  VOICE1_FREQ_LO       = $D400
  VOICE1_SR            = $D406
  __local11_clear_byte = $0897
  __local11_clear_loop = $0895
  __local12_fill_byte  = $08AF
  __local12_fill_loop  = $08AD
  __local1_done        = $0820
  __local1_loop        = $0816
  __local3_already_on  = $084D
  __local4_already_off = $085B
  bye_msg              = $0960
  check_restart        = $0918
  do_restart           = $0930
  engine_playing       = $0009
  engine_sound_off     = $084E
  engine_sound_on      = $082C
  gfx_ptr              = $00FD
  joy_state            = $094A
  main_loop            = $08D2
  no_fire              = $08FA
  print_msg            = $0810
  read_joy2            = $0821
  sprite_data          = $0980
  start                = $085C
  str_ptr              = $00FB
  w_held               = $0915
  welcome_msg          = $094B
