; c64asm listing  (origin $0801, 2620 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
09A8  20 10 08   6               jsr print_msg
09AB  60         6               rts
09AC  20 3A 09   6               jsr describe_room
09AF  60         6               rts
09B0  AD FB 0B   4               lda noun_buf
09B3  D0 08      2/3/4           bne handle_go_check_words
09B5  A9 79      2               lda #<msg_bad_direction
09B7  A0 11      2               ldy #>msg_bad_direction
09B9  20 10 08   6               jsr print_msg
09BC  60         6               rts
09BD  A9 73      2               lda #<kw_north
09BF  A0 0C      2               ldy #>kw_north
09C1  20 21 08   6               jsr str_equal
09C4  C9 01      2               cmp #1
09C6  F0 55      2/3/4           beq handle_go_north
09C8  A9 79      2               lda #<kw_n
09CA  A0 0C      2               ldy #>kw_n
09CC  20 21 08   6               jsr str_equal
09CF  C9 01      2               cmp #1
09D1  F0 4A      2/3/4           beq handle_go_north
09D3  A9 7B      2               lda #<kw_south
09D5  A0 0C      2               ldy #>kw_south
09D7  20 21 08   6               jsr str_equal
09DA  C9 01      2               cmp #1
09DC  F0 48      2/3/4           beq handle_go_south
09DE  A9 81      2               lda #<kw_s
09E0  A0 0C      2               ldy #>kw_s
09E2  20 21 08   6               jsr str_equal
09E5  C9 01      2               cmp #1
09E7  F0 3D      2/3/4           beq handle_go_south
09E9  A9 83      2               lda #<kw_east
09EB  A0 0C      2               ldy #>kw_east
09ED  20 21 08   6               jsr str_equal
09F0  C9 01      2               cmp #1
09F2  F0 3B      2/3/4           beq handle_go_east
09F4  A9 88      2               lda #<kw_e
09F6  A0 0C      2               ldy #>kw_e
09F8  20 21 08   6               jsr str_equal
09FB  C9 01      2               cmp #1
09FD  F0 30      2/3/4           beq handle_go_east
09FF  A9 8A      2               lda #<kw_west
0A01  A0 0C      2               ldy #>kw_west
0A03  20 21 08   6               jsr str_equal
0A06  C9 01      2               cmp #1
0A08  F0 2E      2/3/4           beq handle_go_west
0A0A  A9 8F      2               lda #<kw_w
0A0C  A0 0C      2               ldy #>kw_w
0A0E  20 21 08   6               jsr str_equal
0A11  C9 01      2               cmp #1
0A13  F0 23      2/3/4           beq handle_go_west
0A15  A9 79      2               lda #<msg_bad_direction
0A17  A0 11      2               ldy #>msg_bad_direction
0A19  20 10 08   6               jsr print_msg
0A1C  60         6               rts
0A1D  20 41 0A   6               jsr compute_room_exits_offset
0A20  BD D7 0B   4/5             lda room_exits+Exits.north,x
0A23  4C 48 0A   3               jmp do_move_check
0A26  20 41 0A   6               jsr compute_room_exits_offset
0A29  BD D8 0B   4/5             lda room_exits+Exits.south,x
0A2C  4C 48 0A   3               jmp do_move_check
0A2F  20 41 0A   6               jsr compute_room_exits_offset
0A32  BD D9 0B   4/5             lda room_exits+Exits.east,x
0A35  4C 48 0A   3               jmp do_move_check
0A38  20 41 0A   6               jsr compute_room_exits_offset
0A3B  BD DA 0B   4/5             lda room_exits+Exits.west,x
0A3E  4C 48 0A   3               jmp do_move_check
0A41  AD D0 0B   4               lda current_room
0A44  0A         2               asl a
0A45  0A         2               asl a
0A46  AA         2               tax
0A47  60         6               rts
0A48  C9 FF      2               cmp #$ff
0A4A  D0 08      2/3/4           bne move_ok
0A4C  A9 61      2               lda #<msg_cant_go
0A4E  A0 11      2               ldy #>msg_cant_go
0A50  20 10 08   6               jsr print_msg
0A53  60         6               rts
0A54  8D D0 0B   4               sta current_room
0A57  20 3A 09   6               jsr describe_room
0A5A  60         6               rts
0A5B  AD FB 0B   4               lda noun_buf
0A5E  D0 08      2/3/4           bne take_check_words
0A60  A9 19      2               lda #<msg_take_what
0A62  A0 11      2               ldy #>msg_take_what
0A64  20 10 08   6               jsr print_msg
0A67  60         6               rts
0A68  A9 B0      2               lda #<kw_rock
0A6A  A0 0C      2               ldy #>kw_rock
0A6C  20 21 08   6               jsr str_equal
0A6F  C9 01      2               cmp #1
0A71  D0 05      2/3/4           bne take_try_key
0A73  A2 00      2               ldx #ROCK
0A75  4C A0 0A   3               jmp take_item
0A78  A9 B5      2               lda #<kw_key
0A7A  A0 0C      2               ldy #>kw_key
0A7C  20 21 08   6               jsr str_equal
0A7F  C9 01      2               cmp #1
0A81  D0 05      2/3/4           bne take_try_treasure
0A83  A2 01      2               ldx #KEY
0A85  4C A0 0A   3               jmp take_item
0A88  A9 B9      2               lda #<kw_treasure
0A8A  A0 0C      2               ldy #>kw_treasure
0A8C  20 21 08   6               jsr str_equal
0A8F  C9 01      2               cmp #1
0A91  D0 05      2/3/4           bne take_unknown
0A93  A2 02      2               ldx #TREASURE
0A95  4C A0 0A   3               jmp take_item
0A98  A9 FF      2               lda #<msg_take_fail
0A9A  A0 10      2               ldy #>msg_take_fail
0A9C  20 10 08   6               jsr print_msg
0A9F  60         6               rts
0AA0  BD D4 0B   4/5             lda item_location,x
0AA3  CD D0 0B   4               cmp current_room
0AA6  F0 08      2/3/4           beq take_ok
0AA8  A9 FF      2               lda #<msg_take_fail
0AAA  A0 10      2               ldy #>msg_take_fail
0AAC  20 10 08   6               jsr print_msg
0AAF  60         6               rts
0AB0  A9 FE      2               lda #LOC_INV
0AB2  9D D4 0B   5               sta item_location,x
0AB5  8A         2               txa
0AB6  0A         2               asl a
0AB7  A8         2               tay
0AB8  B9 5F 0C   4/5             lda item_take_msg_table,y
0ABB  48         3               pha
0ABC  B9 60 0C   4/5             lda item_take_msg_table+1,y
0ABF  A8         2               tay
0AC0  68         4               pla
0AC1  20 10 08   6               jsr print_msg
0AC4  60         6               rts
0AC5  AD FB 0B   4               lda noun_buf
0AC8  D0 08      2/3/4           bne open_check_words
0ACA  A9 3B      2               lda #<msg_open_what
0ACC  A0 11      2               ldy #>msg_open_what
0ACE  20 10 08   6               jsr print_msg
0AD1  60         6               rts
0AD2  A9 C2      2               lda #<kw_chest
0AD4  A0 0C      2               ldy #>kw_chest
0AD6  20 21 08   6               jsr str_equal
0AD9  C9 01      2               cmp #1
0ADB  F0 13      2/3/4           beq handle_open_chest
0ADD  A9 C8      2               lda #<kw_door
0ADF  A0 0C      2               ldy #>kw_door
0AE1  20 21 08   6               jsr str_equal
0AE4  C9 01      2               cmp #1
0AE6  F0 36      2/3/4           beq handle_open_door
0AE8  A9 25      2               lda #<msg_open_nothing
0AEA  A0 11      2               ldy #>msg_open_nothing
0AEC  20 10 08   6               jsr print_msg
0AEF  60         6               rts
0AF0  AD D0 0B   4               lda current_room
0AF3  C9 02      2               cmp #COTTAGE
0AF5  F0 08      2/3/4           beq open_chest_here
0AF7  A9 1A      2               lda #<msg_no_chest_here
0AF9  A0 10      2               ldy #>msg_no_chest_here
0AFB  20 10 08   6               jsr print_msg
0AFE  60         6               rts
0AFF  AD D1 0B   4               lda chest_open
0B02  F0 08      2/3/4           beq chest_not_open_yet
0B04  A9 E0      2               lda #<msg_chest_already_open
0B06  A0 0F      2               ldy #>msg_chest_already_open
0B08  20 10 08   6               jsr print_msg
0B0B  60         6               rts
0B0C  A9 01      2               lda #1
0B0E  8D D1 0B   4               sta chest_open
0B11  A9 02      2               lda #COTTAGE
0B13  8D D5 0B   4               sta item_location+KEY        ; reveal the key
0B16  A9 F4      2               lda #<msg_chest_opened
0B18  A0 0F      2               ldy #>msg_chest_opened
0B1A  20 10 08   6               jsr print_msg
0B1D  60         6               rts
0B1E  AD D0 0B   4               lda current_room
0B21  C9 03      2               cmp #CAVE_ENTRANCE
0B23  F0 08      2/3/4           beq open_door_here
0B25  A9 E7      2               lda #<msg_no_door_here
0B27  A0 10      2               ldy #>msg_no_door_here
0B29  20 10 08   6               jsr print_msg
0B2C  60         6               rts
0B2D  AD D2 0B   4               lda door_unlocked
0B30  F0 08      2/3/4           beq door_not_open_yet
0B32  A9 88      2               lda #<msg_door_already_open
0B34  A0 10      2               ldy #>msg_door_already_open
0B36  20 10 08   6               jsr print_msg
0B39  60         6               rts
0B3A  AD D5 0B   4               lda item_location+KEY
0B3D  C9 FE      2               cmp #LOC_INV
0B3F  F0 08      2/3/4           beq door_have_key
0B41  A9 A3      2               lda #<msg_door_locked_need_key
0B43  A0 10      2               ldy #>msg_door_locked_need_key
0B45  20 10 08   6               jsr print_msg
0B48  60         6               rts
0B49  A9 01      2               lda #1
0B4B  8D D2 0B   4               sta door_unlocked
0B4E  A9 04      2               lda #DARK_CAVE
0B50  8D E3 0B   4               sta room_exits + CAVE_ENTRANCE*Exits.size + Exits.north  ; the
0B53  A9 C1      2               lda #<msg_door_unlocked
0B55  A0 10      2               ldy #>msg_door_unlocked
0B57  20 10 08   6               jsr print_msg
0B5A  60         6               rts
0B5B  A2 00      2               ldx #$00
0B5D  A9 00      2               lda #$00
0B5F  8D D3 0B   4               sta inv_found_flag
0B62  BD D4 0B   4/5             lda item_location,x
0B65  C9 FE      2               cmp #LOC_INV
0B67  D0 05      2/3/4           bne inv_check_next
0B69  A9 01      2               lda #1
0B6B  8D D3 0B   4               sta inv_found_flag
0B6E  E8         2               inx
0B6F  E0 03      2               cpx #3
0B71  D0 EF      2/3/4           bne inv_check_loop
0B73  AD D3 0B   4               lda inv_found_flag
0B76  D0 08      2/3/4           bne inv_nonempty
0B78  A9 84      2               lda #<msg_inventory_empty
0B7A  A0 11      2               ldy #>msg_inventory_empty
0B7C  20 10 08   6               jsr print_msg
0B7F  60         6               rts
0B80  A9 A3      2               lda #<msg_inventory_header
0B82  A0 11      2               ldy #>msg_inventory_header
0B84  20 10 08   6               jsr print_msg
0B87  A2 00      2               ldx #$00
0B89  BD D4 0B   4/5             lda item_location,x
0B8C  C9 FE      2               cmp #LOC_INV
0B8E  D0 0F      2/3/4           bne inv_print_next
0B90  8A         2               txa
0B91  0A         2               asl a
0B92  A8         2               tay
0B93  B9 65 0C   4/5             lda item_name_table,y
0B96  48         3               pha
0B97  B9 66 0C   4/5             lda item_name_table+1,y
0B9A  A8         2               tay
0B9B  68         4               pla
0B9C  20 10 08   6               jsr print_msg
0B9F  E8         2               inx
0BA0  E0 03      2               cpx #3
0BA2  D0 E5      2/3/4           bne inv_print_loop
0BA4  60         6               rts
0BA5  A9 B6      2               lda #<msg_help1
0BA7  A0 11      2               ldy #>msg_help1
0BA9  20 10 08   6               jsr print_msg
0BAC  A9 C1      2               lda #<msg_help2
0BAE  A0 11      2               ldy #>msg_help2
0BB0  20 10 08   6               jsr print_msg
0BB3  A9 E4      2               lda #<msg_help3
0BB5  A0 11      2               ldy #>msg_help3
0BB7  20 10 08   6               jsr print_msg
0BBA  A9 05      2               lda #<msg_help4
0BBC  A0 12      2               ldy #>msg_help4
0BBE  20 10 08   6               jsr print_msg
0BC1  A9 12      2               lda #<msg_help5
0BC3  A0 12      2               ldy #>msg_help5
0BC5  20 10 08   6               jsr print_msg
0BC8  A9 25      2               lda #<msg_help6
0BCA  A0 12      2               ldy #>msg_help6
0BCC  20 10 08   6               jsr print_msg
0BCF  60         6               rts

Symbol table:
  BITMAP               = $2000
  CAVE_ENTRANCE        = $0003
  CHRIN                = $FFCF
  CHROUT               = $FFD2
  CIA1_DDRA            = $DC02
  CIA1_DDRB            = $DC03
  CIA1_PRA             = $DC00
  CIA1_PRB             = $DC01
  CLEARING             = $0000
  COTTAGE              = $0002
  DARK_CAVE            = $0004
  Exits.east           = $0002
  Exits.north          = $0000
  Exits.size           = $0004
  Exits.south          = $0001
  Exits.west           = $0003
  FOREST               = $0001
  KEY                  = $0001
  LOC_INV              = $00FE
  LOC_NONE             = $00FF
  MAX_INPUT_LEN        = $0028
  MAX_WORD_LEN         = $000F
  ROCK                 = $0000
  SCREEN               = $0400
  SID_VOLUME           = $D418
  SPRITE0_COLOR        = $D027
  SPRITE0_X            = $D000
  SPRITE0_Y            = $D001
  SPRITE_ENABLE        = $D015
  SPRITE_PTR0          = $07F8
  SPRITE_X_EXPAND      = $D01D
  SPRITE_X_MSB         = $D010
  SPRITE_Y_EXPAND      = $D017
  TREASURE             = $0002
  VIC_BG0              = $D021
  VIC_BORDER           = $D020
  VIC_CTRL1            = $D011
  VIC_CTRL2            = $D016
  VIC_MEMPTRS          = $D018
  VIC_RASTER           = $D012
  VOICE1_AD            = $D405
  VOICE1_CTRL          = $D404
  VOICE1_FREQ_HI       = $D401
  VOICE1_FREQ_LO       = $D400
  VOICE1_SR            = $D406
  __local1_done        = $0820
  __local1_loop        = $0816
  __local2_loop        = $0827
  __local2_no          = $0834
  __local2_yes         = $0837
  __local5_done        = $087E
  __local5_loop        = $086F
  __local6_end         = $08A9
  __local6_loop        = $0895
  __local6_skip_spaces = $0888
  __local6_space       = $08A8
  __local6_start       = $0893
  __local6_terminate   = $08A9
  call_indirect        = $08F2
  chest_closed_msg     = $0F95
  chest_is_open        = $0980
  chest_not_open_yet   = $0B0C
  chest_open           = $0BD1
  chest_open_empty_msg = $0FBB
  cmp_ptr              = $00FD
  compute_room_exits_offset = $0A41
  current_room         = $0BD0
  describe_item_loop   = $094E
  describe_item_next   = $0965
  describe_room        = $093A
  dispatch             = $08F5
  dispatch_loop        = $08FF
  dispatch_next        = $092A
  dispatch_not_found   = $0932
  do_move_check        = $0A48
  door_have_key        = $0B49
  door_is_open         = $09A4
  door_locked_msg      = $1033
  door_not_open_yet    = $0B3A
  door_unlocked        = $0BD2
  door_unlocked_msg    = $105F
  extract_word         = $0884
  handle_go            = $09B0
  handle_go_check_words = $09BD
  handle_go_east       = $0A2F
  handle_go_north      = $0A1D
  handle_go_south      = $0A26
  handle_go_west       = $0A38
  handle_help          = $0BA5
  handle_inventory     = $0B5B
  handle_look          = $09AC
  handle_open          = $0AC5
  handle_open_chest    = $0AF0
  handle_open_door     = $0B1E
  handle_take          = $0A5B
  handler_vec          = $0002
  input_buf            = $0845
  inv_check_loop       = $0B62
  inv_check_next       = $0B6E
  inv_found_flag       = $0BD3
  inv_nonempty         = $0B80
  inv_print_loop       = $0B89
  inv_print_next       = $0B9F
  item_here_table      = $0C59
  item_location        = $0BD4
  item_name_table      = $0C65
  item_take_msg_table  = $0C5F
  key_here_msg         = $0ECC
  key_name_msg         = $0F80
  key_take_msg         = $0F25
  kw_chest             = $0CC2
  kw_door              = $0CC8
  kw_e                 = $0C88
  kw_east              = $0C83
  kw_get               = $0C96
  kw_go                = $0C70
  kw_help              = $0CAB
  kw_i                 = $0CA9
  kw_inventory         = $0C9F
  kw_key               = $0CB5
  kw_look              = $0C6B
  kw_n                 = $0C79
  kw_north             = $0C73
  kw_open              = $0C9A
  kw_ptr               = $0002
  kw_rock              = $0CB0
  kw_s                 = $0C81
  kw_south             = $0C7B
  kw_take              = $0C91
  kw_treasure          = $0CB9
  kw_w                 = $0C8F
  kw_west              = $0C8A
  main_loop            = $08C9
  move_ok              = $0A54
  msg_bad_direction    = $1179
  msg_cant_go          = $1161
  msg_chest_already_open = $0FE0
  msg_chest_opened     = $0FF4
  msg_dont_understand  = $1147
  msg_door_already_open = $1088
  msg_door_locked_need_key = $10A3
  msg_door_unlocked    = $10C1
  msg_help1            = $11B6
  msg_help2            = $11C1
  msg_help3            = $11E4
  msg_help4            = $1205
  msg_help5            = $1212
  msg_help6            = $1225
  msg_inventory_empty  = $1184
  msg_inventory_header = $11A3
  msg_no_chest_here    = $101A
  msg_no_door_here     = $10E7
  msg_open_nothing     = $1125
  msg_open_what        = $113B
  msg_take_fail        = $10FF
  msg_take_what        = $1119
  msg_welcome1         = $0CD0
  msg_welcome2         = $0CEF
  noun_buf             = $0BFB
  open_check_words     = $0AD2
  open_chest_here      = $0AFF
  open_door_here       = $0B2D
  print_msg            = $0810
  prompt_str           = $0CCD
  read_joy2            = $083A
  read_line            = $086D
  rock_here_msg        = $0EB5
  rock_name_msg        = $0F78
  rock_take_msg        = $0F0E
  room0                = $0BD7
  room0_desc           = $0D20
  room1                = $0BDB
  room1_desc           = $0D8F
  room2                = $0BDF
  room2_desc           = $0DF7
  room3                = $0BE3
  room3_desc           = $0E35
  room4                = $0BE7
  room4_desc           = $0E75
  room_desc_table      = $0C4F
  room_exits           = $0BD7
  skip_chest_desc      = $098E
  skip_door_desc       = $09AB
  start                = $08AE
  str_equal            = $0821
  str_ptr              = $00FB
  take_check_words     = $0A68
  take_item            = $0AA0
  take_ok              = $0AB0
  take_try_key         = $0A78
  take_try_treasure    = $0A88
  take_unknown         = $0A98
  tokenize             = $08E1
  treasure_here_msg    = $0EE2
  treasure_name_msg    = $0F87
  treasure_take_msg    = $0F38
  verb_buf             = $0BEB
  verb_table           = $0C0B
  word_dest_ptr        = $00FB
